==> Starting concretization pool with 32 processes
==> Environment concretized in 3528.05 seconds
==> Concretized adios
[+]  2pdoeza  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
[+]  upyqa2w          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
[+]  xlm7c44              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  xnouoxt              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  azofvtr                  ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  s4jfzh6      ^flex@2.6.3%gcc@11.4.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  sfekj5t          ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  nkqc6so      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  spweimr      ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  ympalzb      ^gsl@2.7.1%gcc@11.4.0~external-cblas+pic+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3idjinr      ^netcdf-c@4.9.2%gcc@11.4.0+blosc~byterange~dap~fsync~hdf4~jna+mpi~nczarr_zip+optimize~parallel-netcdf+pic+shared+szip+zstd build_system=autotools patches=0161eb8 arch=linux-ubuntu20.04-aarch64
[+]  4axcdqc          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  6kjha7m          ^c-blosc@1.21.5%gcc@11.4.0+avx2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  4drbxuz              ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  rh6sgkt                  ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  qenvtao                      ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  otlj4u7                      ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  lih5gwd                          ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  svjo34o              ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  kdbvrnm              ^snappy@1.1.10%gcc@11.4.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  rusj3qx          ^hdf5@1.14.3%gcc@11.4.0~cxx+fortran+hl~ipo~java~map+mpi+shared~subfiling~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  4j7voa3              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  d7uv3h7          ^libaec@1.0.6%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[e]  2uoxrrs          ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  l77wkss          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  j3ktdzf          ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  htbvdwg      ^udunits@2.2.28%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ugtqpgx          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  oh5ls43              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  lbylegg                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized netlib-scalapack
[+]  e7wblch  netlib-scalapack@2.2.0%gcc@11.4.0~ipo~pic+shared build_system=cmake build_type=Release generator=make patches=072b006,1c9ce5f,244a9aa arch=linux-ubuntu20.04-aarch64
[+]  4drbxuz      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  rh6sgkt          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  spweimr              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  qenvtao              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  otlj4u7              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  lih5gwd                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  4j7voa3              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kzghdcx          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  l77wkss          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  nkqc6so      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
[e]  2uoxrrs      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  zeljp3x      ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-aarch64
[+]  upyqa2w          ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
[+]  xlm7c44              ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  4axcdqc              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  amcvhhf                  ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ilu7wc7                      ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  xnouoxt              ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  azofvtr                  ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64

==> Concretized nrm
[+]  v2xg7jb  nrm@0.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  3wt7fmw      ^py-jsonschema@2.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ewgb43c          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  7z63bwn          ^py-vcversioner@2.16.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  fktvw2t      ^py-numpy@1.26.3%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu20.04-aarch64
[+]  opheg2q          ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  hdj443v              ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  zeljp3x          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-aarch64
[+]  upyqa2w              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
[+]  xlm7c44                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  4j7voa3          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  spweimr              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  ac4cdzk          ^py-cython@3.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  coshwiy          ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  kkkewxs      ^py-pip@23.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  omegbka      ^py-pyyaml@6.0%gcc@11.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  mjguywf          ^libyaml@0.2.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  zn4dt72          ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu20.04-aarch64
[+]  ry2lgkn      ^py-pyzmq@17.1.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  sot3huo          ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  oh5ls43              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  lbylegg                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kitv4va              ^libsodium@1.0.18%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2t3tgae          ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  shrlsqs              ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  d2isget          ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  4omxwmm              ^py-greenlet@2.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  os46g3q              ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  qci3vgt              ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  j55ybj4          ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  hymkd5c              ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  4h7bs3e          ^py-py@1.11.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  5xrz4fs              ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  holzlcv                  ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  a2ayw7t                      ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  nssw6oy                      ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  gdfeofa                      ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  l57obgy                          ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2x3ml2j                      ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  sfekj5t                          ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  s5oc6ro                      ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  eywxuxx                          ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ax23q7y                      ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  xsz3vw7                          ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  pq56pjo                              ^bison@3.8.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6ydnc5k                          ^libedit@3.1-20210216%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  dpu6g63                      ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  op5j6i5                  ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  cnp6g77                  ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  trwr5qh      ^py-scipy@1.11.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  n3yjvf6          ^py-meson-python@0.13.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  wquybjf              ^meson@1.2.2%gcc@11.4.0 build_system=python_pip patches=0f0b1bd,ae59765 arch=linux-ubuntu20.04-aarch64
[+]  ja2x6ed          ^py-pybind11@2.11.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu20.04-aarch64
[+]  4drbxuz              ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  rh6sgkt                  ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  qenvtao                      ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  r6sgwu6          ^py-pythran@0.12.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  kdjhwmx              ^py-beniget@0.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  acj7iq6              ^py-gast@0.5.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  kgssw4t              ^py-ply@3.11%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  54oaewi      ^py-setuptools@59.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  xxgxrxq      ^py-six@1.16.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  6vo6xyc      ^py-tornado@5.1.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  w56etsi      ^py-warlock@1.3.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  wlzctns          ^py-jsonpatch@1.23%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  qht7phz              ^py-jsonpointer@1.9%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ov34xgz      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  g74g3i7      ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  4axcdqc          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  amcvhhf              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ugtqpgx          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  xnouoxt          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  bmgouqi          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ilu7wc7              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  rhzja7p              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5m7srug              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  hezo2dn                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  j3ktdzf                  ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  nkqc6so          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  hurucis          ^libffi@3.4.4%gcc@11.4.0 build_system=autotools patches=070b1f3 arch=linux-ubuntu20.04-aarch64
[+]  dfppqaf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-aarch64
[+]  kzghdcx          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  otlj4u7          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  lih5gwd              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  azofvtr          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  4hxvd5n          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6mxvnue          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  yfvyrzx          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  l77wkss          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized nvhpc
[+]  i3n34b7  nvhpc@23.11%gcc@11.4.0+blas+lapack+mpi build_system=generic default_cuda=default install_type=single arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64

==> Concretized omega-h
[+]  vir2a5x  omega-h@9.34.13%gcc@11.4.0~cuda~examples~gmsh~ipo~kokkos+mpi+optimize+shared+symbols~throw+trilinos~warnings+zlib build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  4drbxuz      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  rh6sgkt          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  qenvtao              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  otlj4u7              ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  lih5gwd                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  4j7voa3              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kzghdcx          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  nkqc6so      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
[e]  2uoxrrs      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  c4fw5b6      ^trilinos@13.4.1%gcc@11.4.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus~test+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=Release cxxstd=14 generator=make gotype=long_long patches=bcd552d arch=linux-ubuntu20.04-aarch64
[+]  gtmsvgc          ^boost@1.79.0%gcc@11.4.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=17 patches=a440f96 visibility=global arch=linux-ubuntu20.04-aarch64
[+]  4axcdqc              ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
