==> Starting concretization pool with 16 processes
==> Environment concretized in 352.77 seconds.
==> Concretized adios
[+]  fxniweg  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-aarch64
[+]  7edcsat                          ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  aqgx5gu                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  xvli4p5                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  eoknboh                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ubk75xk                  ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  m2kue5d                  ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3mcmbiy                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  fqhohof                  ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6rlsjw2                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64

==> Concretized py-jupyterhub
[+]  rgzvmjs  py-jupyterhub@1.4.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  cyi6ltr      ^py-alembic@1.5.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  w5k2765          ^py-python-editor@1.0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  jqn5fxb      ^py-async-generator@1.10%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  t3gefee      ^py-certipy@0.1.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  2qmaty7          ^py-pyopenssl@22.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  p7bbqma              ^py-cryptography@38.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  poldm77                  ^git@2.39.1%gcc@11.1.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  jzzjuut                      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-aarch64
[+]  h5qbeej                      ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tgynsvn                      ^curl@7.87.0%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  ejfxhbc                      ^libidn2@2.3.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  72jnbfx                          ^libunistring@1.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  u6pdccm                      ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  t5eu37h                      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  ufq6tda                          ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  556t4vr                      ^openssh@9.1p1%gcc@11.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ofuoxnc                          ^krb5@1.20.1%gcc@11.1.0+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  2ofko6l                              ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  sn5eoxb                          ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  fxd7i7i                      ^pcre2@10.42%gcc@11.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3b33ckj                  ^py-cffi@1.15.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ldukgk3                      ^py-pycparser@2.21%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  r3sxhqj                  ^py-setuptools-rust@1.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  chkpovn                      ^py-semantic-version@2.10.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  hw3vqhg                  ^rust@1.65.0%gcc@11.1.0+analysis+clippy~rls+rustfmt+src build_system=generic extra_targets=none arch=linux-ubuntu20.04-aarch64
[+]  n7mdx6c                      ^cmake@3.25.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  7fqv3va                      ^gmake@4.4%gcc@11.1.0~guile build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  phps3z4                      ^libgit2@1.5.0%gcc@11.1.0~curl~ipo+mmap+ssh build_system=cmake build_type=RelWithDebInfo https=system arch=linux-ubuntu20.04-aarch64
[+]  imkzskg                          ^pcre@8.45%gcc@11.1.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  mddjetf                      ^libssh2@1.10.0%gcc@11.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo crypto=openssl arch=linux-ubuntu20.04-aarch64
[+]  suv63ja                      ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  2all56m                          ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  ty7eork      ^py-entrypoints@0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  umlhvyp          ^py-flit-core@3.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  urzd6n4      ^py-jinja2@3.1.2%gcc@11.1.0~i18n build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  d2c3qv7          ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  3gka4v2      ^py-jupyter-telemetry@0.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  itgbywh          ^py-jsonschema@4.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  jgb2dfq              ^py-attrs@22.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  gxq4t2h              ^py-importlib-resources@5.9.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  rld3q4x              ^py-pyrsistent@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  s6a6tq4              ^py-typing-extensions@4.3.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ofdgwdm          ^py-python-json-logger@0.1.11%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  id7plys          ^py-ruamel-yaml@0.17.16%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  gd3vwzx              ^py-ruamel-yaml-clib@0.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  cq22h32      ^py-mako@1.2.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  yw7jyal          ^py-importlib-metadata@4.12.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  lvflfg2              ^py-zipp@3.8.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  djij4m3      ^py-notebook@6.4.12%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  bwl2mrv          ^py-argon2-cffi@21.3.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  7fidz4t              ^py-argon2-cffi-bindings@21.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  dix3plh          ^py-ipykernel@6.16.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  szqtb7x              ^py-debugpy@1.6.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  pvecx7x              ^py-ipython@7.31.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  skpi2dh                  ^py-backcall@0.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  c4w3zgg                  ^py-decorator@5.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  xjeniiy                  ^py-jedi@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  g2hf3fh                      ^py-parso@0.8.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  o22gedh                  ^py-pexpect@4.8.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ocfdpde                  ^py-pickleshare@0.7.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ve7xbmy                  ^py-prompt-toolkit@3.0.31%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ir4iudh                      ^py-wcwidth@0.2.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  cxlrada              ^py-matplotlib-inline@0.1.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  u7osa5z              ^py-packaging@23.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  cpkbop6              ^py-psutil@5.9.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  6ajyczk          ^py-ipython-genutils@0.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  u7kmo5m          ^py-jupyter-client@7.3.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  xrnlqjk          ^py-jupyter-core@4.11.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  4kiykub          ^py-jupyter-packaging11@0.12.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  q5yiuco              ^py-deprecation@2.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  vpa2tli              ^py-tomlkit@0.11.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ry4d3up                  ^py-poetry-core@1.2.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  tmy2jo3          ^py-nbconvert@7.0.0%gcc@11.1.0+serve build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  fvmbnfs              ^py-beautifulsoup4@4.11.1%gcc@11.1.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  5peufme                  ^py-soupsieve@2.3.2.post1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  gsssjz4              ^py-bleach@5.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  gbct2bt                  ^py-webencodings@0.5.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  y62fedf              ^py-defusedxml@0.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  3dlsfoi              ^py-jupyterlab-pygments@0.2.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  fe6csif              ^py-lxml@4.9.1%gcc@11.1.0~cssselect~html5~htmlsoup build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  krplqms                  ^libxslt@1.1.33%gcc@11.1.0+crypto~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  vyqwokg                      ^libgcrypt@1.10.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  d42hhb6                          ^libgpg-error@1.46%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  o73vn6l                              ^gawk@5.1.1%gcc@11.1.0~nls build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  z5xvd7r                                  ^gmp@6.2.1%gcc@11.1.0+cxx build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  izilhr6                                  ^mpfr@4.1.0%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  tfbtewa                                      ^autoconf-archive@2022.02.11%gcc@11.1.0 build_system=autotools patches=139214f arch=linux-ubuntu20.04-aarch64
[+]  jqlmfzm                                      ^texinfo@7.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  tmelimd              ^py-mistune@2.0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  4xev6xx              ^py-nbclient@0.6.7%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  3y4sdoa              ^py-pandocfilters@1.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  vh2fecx              ^py-pygments@2.13.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  xecupqq              ^py-tinycss2@1.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  tfcaqv3          ^py-nbformat@5.7.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  f4buo2q              ^py-fastjsonschema@2.16.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  qkswmw6              ^py-hatch-nodejs-version@0.3.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  bywnqsz          ^py-nest-asyncio@1.5.5%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  d7eiwmr          ^py-pyzmq@24.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  qldvfzz              ^libzmq@4.3.4%gcc@11.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools patches=310b8aa arch=linux-ubuntu20.04-aarch64
[+]  d3lby5t                  ^libsodium@1.0.18%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ojofmah              ^py-cython@3.0.0a9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  ehrizhh              ^py-gevent@21.12.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  eltvcee                  ^py-zope-event@4.5.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  i3atk6r                  ^py-zope-interface@5.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  dts6qhz          ^py-send2trash@1.8.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  vgd7y53          ^py-terminado@0.15.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  lvozaah              ^py-ptyprocess@0.7.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  q6rprnu      ^py-oauthlib@3.2.1%gcc@11.1.0~rsa~signals~signedtoken build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  evnpce2      ^py-pamela@1.0.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  w7or7rm      ^py-pip@23.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  t3r7wsu      ^py-prometheus-client@0.14.1%gcc@11.1.0~twisted build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  d3p3yet      ^py-python-dateutil@2.8.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  mr34bhd          ^py-setuptools-scm@6.3.2%gcc@11.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  yzefr2v              ^py-tomli@2.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  szfbu2i          ^py-six@1.16.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  zwesyw5      ^py-requests@2.28.1%gcc@11.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  uogp6vw          ^py-certifi@2022.9.14%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  5k45kj5          ^py-charset-normalizer@2.0.12%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  rd73mnl          ^py-idna@3.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  y3zaznu          ^py-urllib3@1.26.12%gcc@11.1.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  6nbimto      ^py-setuptools@65.5.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  rmxzfyf      ^py-sqlalchemy@1.4.45%gcc@11.1.0 backend=none build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  sqjrlpe          ^py-greenlet@1.1.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  gcgn2di      ^py-tornado@6.2%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  b4pmysv      ^py-traitlets@5.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  5tdplfh          ^py-hatchling@1.10.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  miyhryn              ^py-editables@0.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  znmut2g              ^py-pathspec@0.10.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  lwz7iro              ^py-pluggy@1.0.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  dpi5dae      ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  pomh6lk      ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-aarch64
[+]  org4n2e          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  g7r6w4o              ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  4iwteac          ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  67iy4j5              ^gnuconfig@2022-09-17%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  5qfdhzr              ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  7edcsat                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  t5xlpms          ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  aqgx5gu          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  66xwheo              ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  4jb647t              ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  xvli4p5              ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-aarch64
[+]  eoknboh                  ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  65in2g4                  ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  ubk75xk          ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  m2kue5d          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  73hy4xq              ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  5mvirzp                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  sv5rqkd          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  xvkdxow          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  esd7eb6              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  n2jkq6w          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  3mcmbiy          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  fqhohof          ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  6rlsjw2          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  mst42gu          ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  yzjmn5e          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-aarch64

==> Concretized py-libensemble
[+]  a67zo4r  py-libensemble@0.9.3%gcc@11.1.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  n5nbmyx      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-aarch64
[+]  amjamnv          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  67iy4j5          ^gnuconfig@2022-09-17%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  5ejciyf          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-aarch64
