==> Starting concretization pool with 16 processes
==> Environment concretized in 180.98 seconds.
==> Concretized adios@1.13.1
[+]  mrfbivd  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  hazf36l              ^py-anyio@3.6.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dxwk6pr                  ^py-idna@3.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5ohhclh                  ^py-sniffio@1.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ifqbjdc                  ^py-typing-extensions@4.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ypr46bw              ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cz557do                  ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c66fifo              ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cr7xlij              ^py-nbconvert@7.0.0%oneapi@2022.1.0+serve build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vkggtp7                  ^py-beautifulsoup4@4.11.1%oneapi@2022.1.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ienmail                      ^py-soupsieve@2.3.2.post1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  koxgdwu                  ^py-bleach@5.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qess7gw                      ^py-webencodings@0.5.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  q2iw6qb                  ^py-defusedxml@0.7.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nzdtvci                  ^py-jupyterlab-pygments@0.2.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fyf5ksg                  ^py-lxml@4.9.1%oneapi@2022.1.0~cssselect~html5~htmlsoup build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  onz2yqh                      ^libxslt@1.1.33%oneapi@2022.1.0+crypto~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gxyx45f                          ^libgcrypt@1.10.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  j6a2nrh                              ^libgpg-error@1.46%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rhrwv4i                                  ^gawk@5.1.1%oneapi@2022.1.0~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kksxdin                                      ^gmp@6.2.1%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  dproxxq                                      ^mpfr@4.1.0%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  zrijr3v                                          ^autoconf-archive@2022.02.11%oneapi@2022.1.0 build_system=autotools patches=139214f arch=linux-ubuntu20.04-x86_64
[+]  pwq436g                                          ^texinfo@6.5%oneapi@2022.1.0 build_system=autotools patches=12f6edb,1732115 arch=linux-ubuntu20.04-x86_64
[+]  hhhpuez                  ^py-mistune@2.0.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6mtmuw3                  ^py-nbclient@0.6.7%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  t7wht3i                  ^py-pandocfilters@1.5.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3ioniek                  ^py-tinycss2@1.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3x4wqbh              ^py-nbformat@5.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  oehynni              ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  iwopzvl              ^py-send2trash@1.8.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ordf23a              ^py-terminado@0.15.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yofo5m7              ^py-websocket-client@1.4.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5umid47          ^py-jupyterlab-server@2.10.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fqbvc22              ^py-babel@2.10.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ardfnqv              ^py-entrypoints@0.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3x7ftuk              ^py-json5@0.9.10%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ppiyo6a              ^py-jsonschema@4.4.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dkxys6p                  ^py-attrs@22.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  26qxwjb                  ^py-importlib-resources@5.9.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  svyc5ob                  ^py-pyrsistent@0.18.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  aakqmh6              ^py-requests@2.28.1%oneapi@2022.1.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vzzodu7                  ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  podevm3                  ^py-urllib3@1.26.12%oneapi@2022.1.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jfe72d4          ^py-nbclassic@0.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wbkzqwf              ^py-notebook@6.4.12%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lktirn4          ^py-packaging@21.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3xvejfa          ^py-tornado@6.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gmrmfvd      ^py-matplotlib@3.5.3%oneapi@2022.1.0~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nxnsrwk          ^freetype@2.11.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wjj2ahd          ^libpng@1.6.37%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uopffow          ^py-certifi@2022.9.14%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tizdypi          ^py-cycler@0.11.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cl5vol3          ^py-fonttools@4.37.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6q23rnb          ^py-kiwisolver@1.3.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  h7eqdzv              ^py-cppy@1.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c3dfuuz          ^py-pyparsing@3.0.9%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wyoompq              ^py-flit-core@3.7.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y4vg2x5          ^py-python-dateutil@2.8.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tg64w2a              ^py-six@1.16.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  k2ctvjj          ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ooz5hs3              ^py-tomli@2.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3utociw          ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5mmfmxk          ^qhull@2020.2%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  yqr5myx      ^py-pandas@1.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ra3q7bl          ^py-bottleneck@1.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  abr6tjq              ^py-versioneer@0.26%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wo56kep          ^py-numexpr@2.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2w25luq          ^py-pytz@2022.2.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5zwuhwj      ^py-pillow@9.2.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  z5xnf2b          ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qoykfq7              ^nasm@2.15.05%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  oj7phyy      ^py-pip@22.2.2%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  yc3owzq      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mhkhhkj          ^libyaml@0.2.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jpx2jdw      ^py-scikit-image@0.18.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cpwpkzl          ^py-imageio@2.22.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wk77frz              ^ffmpeg@4.4.1%oneapi@2022.1.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7ae73ei                  ^alsa-lib@1.2.3.2%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  u3sboqd                  ^yasm@1.3.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rmn3u4s          ^py-networkx@2.6.3%oneapi@2022.1.0~extra build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  td3gmob          ^py-pywavelets@1.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rtvut56          ^py-tifffile@2021.11.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vvc7dgk      ^py-scipy@1.5.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2etse3i          ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  chslx24          ^py-pybind11@2.10.0%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  6okqucj              ^ninja@1.11.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  yvnk6by      ^py-setuptools@59.4.0%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  esgiwek      ^py-wheel@0.37.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4      ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  myxd47w          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b              ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs          ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo              ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                  ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod          ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl              ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                  ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                  ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x          ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lxripzm          ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz          ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7          ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm          ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized py-jupyterhub@1.4.1
[+]  ws4edd7  py-jupyterhub@1.4.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  r75vxno      ^py-alembic@1.5.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rf7gyl3          ^py-python-editor@1.0.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mm6z5md      ^py-async-generator@1.10%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nb2oze5      ^py-certipy@0.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pupq3iz          ^py-pyopenssl@19.0.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  iw6q2se              ^py-cryptography@3.2.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ltaqpa2                  ^py-cffi@1.15.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  catgwd3                      ^py-pycparser@2.21%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ardfnqv      ^py-entrypoints@0.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wyoompq          ^py-flit-core@3.7.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  szkhogx      ^py-jinja2@3.1.2%oneapi@2022.1.0~i18n build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  emga2eg          ^py-markupsafe@2.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nwiyoef      ^py-jupyter-telemetry@0.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  mfts7w6          ^py-jsonschema@4.4.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3dmddza              ^py-attrs@22.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  rr7cmm2              ^py-importlib-resources@5.9.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5y5bd33              ^py-pyrsistent@0.18.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ifqbjdc              ^py-typing-extensions@4.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dzz6m5d          ^py-python-json-logger@0.1.11%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  apryqmb          ^py-ruamel-yaml@0.17.16%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  th6iyil              ^py-ruamel-yaml-clib@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qhdzy2i      ^py-mako@1.2.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  krey6lf          ^py-importlib-metadata@4.12.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4xjhzah              ^py-zipp@3.8.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  quhawg3      ^py-notebook@6.4.12%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  e5ey6yo          ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wxeg3lv              ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yqn5fjd          ^py-ipykernel@6.16.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ojnfhja              ^py-debugpy@1.6.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eik3srf              ^py-ipython@7.31.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5xa7gfw                  ^py-backcall@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xdo3672                  ^py-decorator@5.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kghowgu                  ^py-jedi@0.18.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qxt4lem                      ^py-parso@0.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2twscmy                  ^py-pexpect@4.8.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xpire4q                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  nfia6wt                  ^py-prompt-toolkit@3.0.31%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bqtq4ts                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vfqpejl              ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y2ovvjc              ^py-packaging@21.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  c3dfuuz                  ^py-pyparsing@3.0.9%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3o5gxlb              ^py-psutil@5.9.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  h4dbocx          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  f2pdviw          ^py-jupyter-client@7.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  uzzxaxq          ^py-jupyter-core@4.11.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4a4bwsu          ^py-jupyter-packaging11@0.12.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  sygdmho              ^py-deprecation@2.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ysldbmm              ^py-tomlkit@0.11.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  55ai2of                  ^py-poetry-core@1.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4jby6qm          ^py-nbconvert@7.0.0%oneapi@2022.1.0+serve build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  blu3n3y              ^py-beautifulsoup4@4.11.1%oneapi@2022.1.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dwnntjk                  ^py-soupsieve@2.3.2.post1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  v2rzw4s              ^py-bleach@5.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7myjnyy                  ^py-webencodings@0.5.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ipqffbe              ^py-defusedxml@0.7.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wfk5wks              ^py-jupyterlab-pygments@0.2.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bn3wye3              ^py-lxml@4.9.1%oneapi@2022.1.0~cssselect~html5~htmlsoup build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  onz2yqh                  ^libxslt@1.1.33%oneapi@2022.1.0+crypto~python build_system=autotools arch=linux-ubuntu20.04-x86_64
