==> Starting concretization pool with 48 processes
==> Environment concretized in 95.22 seconds
==> Concretized flux-core+cuda
[+]  ajft6dp  flux-core@0.61.2%gcc@11.4.0+cuda~docs~security build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  yocdiry                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv                          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  tldllwk                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[e]  egb5n6x      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  fdizdty      ^kokkos-nvcc-wrapper@4.1.00%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64

==> Concretized kokkos-kernels+cuda cuda_arch=80 ^kokkos+cuda+wrapper cuda_arch=80
[+]  dpyngq4  kokkos-kernels@4.3.00%gcc@11.4.0~blas~cblas~cublas+cuda~cusolver~cusparse~ipo~lapack~lapacke~mkl~openmp~rocblas~rocsolver~rocsparse~serial+shared~superlu~threads build_system=cmake build_type=Release cuda_arch=80 execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto generator=make layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  upfznrq              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  yocdiry                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv                          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  tldllwk                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[e]  egb5n6x      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  jf72tfw      ^kokkos@4.3.00%gcc@11.4.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr+cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~openmptarget~pic~rocm+serial+shared~sycl~tests~threads~tuning+wrapper build_system=cmake build_type=Release cuda_arch=80 cxxstd=17 generator=make intel_gpu_arch=none arch=linux-ubuntu22.04-aarch64
[+]  fdizdty          ^kokkos-nvcc-wrapper@4.1.00%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64

==> Concretized lammps+amoeba+asphere+bocs+body+bpm+brownian+cg-dna+cg-spica+class2+colloid+colvars+compress+coreshell+cuda+dielectric+diffraction+dipole+dpd-basic+dpd-meso+dpd-react+dpd-smooth+drude+eff+electrode+extra-compute+extra-dump+extra-fix+extra-molecule+extra-pair+fep+granular+interlayer+kspace+lepton+machdyn+manybody+mc+meam+mesont+misc+ml-iap+ml-pod+ml-snap+mofff+molecule+openmp-package+opt+orient+peri+phonon+plugin+poems+qeq+reaction+reaxff+replica+rigid+shock+sph+spin+srd+tally+uef+voronoi+yaff cuda_arch=80
[+]  fjhgdyt  lammps@20230802.3%gcc@11.4.0~adios+amoeba+asphere~atc~awpmd+bocs+body+bpm+brownian+cg-dna+cg-spica+class2+colloid+colvars+compress+coreshell+cuda~cuda_mps+dielectric+diffraction+dipole+dpd-basic+dpd-meso+dpd-react+dpd-smooth+drude+eff+electrode+extra-compute+extra-dump+extra-fix+extra-molecule+extra-pair+fep~ffmpeg+granular~h5md~intel+interlayer~ipo~jpeg~kim~kokkos+kspace~latboltz+lepton+lib+machdyn~manifold+manybody+mc+meam+mesont~mgpt+misc~ml-hdnnp+ml-iap+ml-pod~ml-rann+ml-snap+mofff+molecule~molfile+mpi~netcdf~opencl+openmp+openmp-package+opt+orient+peri+phonon+plugin~plumed~png+poems~ptm~python+qeq~qtb+reaction+reaxff+replica+rigid~rocm+shock~smtbq+sph+spin+srd+tally+uef+voronoi~vtk+yaff build_system=cmake build_type=Release cuda_arch=80 fftw_precision=double generator=make gpu_precision=mixed lammps_sizes=smallbig arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5                  ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                      ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[+]  yocdiry                      ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv                          ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz                              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  tldllwk                      ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  n6brzov                          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  5cjitku          ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[e]  egb5n6x      ^cuda@12.2.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  u5h5mrm      ^eigen@3.4.0%gcc@11.4.0~ipo build_system=cmake build_type=RelWithDebInfo generator=make arch=linux-ubuntu22.04-aarch64
[+]  m2hlprl      ^fftw@3.3.10%gcc@11.4.0+mpi~openmp~pfft_patches+shared build_system=autotools precision=double,float arch=linux-ubuntu22.04-aarch64
[+]  upfznrq          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[e]  jbngz7b      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-aarch64
[+]  pzvepro      ^voropp@0.4.6%gcc@11.4.0+pic build_system=makefile arch=linux-ubuntu22.04-aarch64

==> Concretized lbann+cuda cuda_arch=80 ^cuda@11.8.0
[+]  twynoc3  lbann@0.104%gcc@11.4.0~asan~boost~caliper+cuda~deterministic~distconv~fft~gold~half~ipo~lld~numpy~nvprof~onednn~onnx+pfe+python~rocm+shared~unit_tests~vision~vtune build_system=cmake build_type=Release cuda_arch=80 dtype=float generator=ninja patches=222052b arch=linux-ubuntu22.04-aarch64
[+]  hjw5mpm      ^aluminum@1.4.1%gcc@11.4.0~benchmarks+cuda~cuda_rma~hang_check+ht~ipo~mpi_serialize+nccl~nvtx~rocm+shared~stream_mem_ops~tests~thread_multiple~trace build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu22.04-aarch64
[+]  cvrivb4          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  linzja4      ^cereal@1.3.0%gcc@11.4.0~ipo build_system=cmake build_type=Release generator=make patches=27c9b59,2dfa0bf,7202653,91f968e arch=linux-ubuntu22.04-aarch64
[+]  up6vost      ^clara@1.1.5%gcc@11.4.0+single_header build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
[+]  ym22iak      ^conduit@0.9.1%gcc@11.4.0~adios+blt_find_mpi~caliper~doc~doxygen+examples+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test+utilities~zfp build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  uafbvox          ^hdf5@1.8.23%gcc@11.4.0~cxx+fortran+hl~ipo+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  qhu5jsm          ^metis@5.1.0%gcc@11.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=Release generator=make patches=4991da9,93a7903,b1225da arch=linux-ubuntu22.04-aarch64
[+]  mox3zxm          ^parmetis@4.0.3%gcc@11.4.0~gdb~int64~ipo+shared build_system=cmake build_type=Release generator=make patches=4f89253,50ed208,704b84f arch=linux-ubuntu22.04-aarch64
[+]  imxve4e      ^cuda@11.8.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  k7u4732          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  qjlorzz              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  nioupwc      ^cudnn@8.7.0.84-11.8%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  eqdvjiy      ^cutensor@1.5.0.3%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  lf3zndx      ^dihydrogen@0.3.0%gcc@11.4.0~ci~coverage+cuda~dace~developer~distconv~ipo~rocm+shared build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu22.04-aarch64
[+]  b7hslgz      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  zqb6k7r      ^hwloc@2.9.1%gcc@11.4.0~cairo+cuda~gl~libudev+libxml2~netloc+nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools cuda_arch=80 libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  upfznrq          ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  kqd5xbd          ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  izwbkla              ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  2mwnicf                  ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-aarch64
[+]  opaskfq                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu22.04-aarch64
[+]  6xkqxwy                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  jvxfb7i              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23recwr          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6tgvsla      ^hydrogen@1.5.3%gcc@11.4.0+al+cub+cuda~half+int64~int64_blas~ipo~omp_taskloops+openmp~rocm+shared~test blas=any build_system=cmake build_type=Release cuda_arch=80 generator=make patches=9266350 arch=linux-ubuntu22.04-aarch64
[+]  qzex5sm          ^openblas@0.3.26%gcc@11.4.0~bignuma~consistent_fpcsr+dynamic_dispatch+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu22.04-aarch64
[+]  ykdvzm5              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu22.04-aarch64
[+]  rds323n                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu22.04-aarch64
[e]  jbngz7b      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath~xpmem build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu22.04-aarch64
[+]  kkxyhzk      ^nccl@2.20.3-1%gcc@11.4.0+cuda build_system=makefile cuda_arch=80 arch=linux-ubuntu22.04-aarch64
[+]  xz5pd2t          ^rdma-core@49.0%gcc@11.4.0~ipo+man_pages+pyverbs+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  mud7c6c              ^libnl@3.3.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  kgi72gv                  ^bison@3.8.2%gcc@11.4.0~color build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6h2rmcb                  ^flex@2.6.3%gcc@11.4.0+lex~nls build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  a24zjde              ^py-docutils@0.20.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  j5ywush      ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  g3pnhol          ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  qniq2hh      ^protobuf@3.21.12%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make patches=cefc4bf arch=linux-ubuntu22.04-aarch64
[+]  o2nfgso      ^py-protobuf@4.21.9%gcc@11.4.0+cpp build_system=python_pip arch=linux-ubuntu22.04-aarch64
[+]  rqx6kjs          ^py-pip@23.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  rrcub4n          ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  dlf2gtg      ^py-setuptools@69.2.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  tfocjwl      ^python@3.10.13%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,ebdca64,f2fd060 arch=linux-ubuntu22.04-aarch64
[+]  yocdiry          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  47hrljv              ^diffutils@3.10%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wbcwyqo          ^expat@2.6.2%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  7kspgim              ^libbsd@0.12.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  23qiazi                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  tldllwk          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6ah756r          ^gettext@0.22.4%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wy4amkf              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu22.04-aarch64
[+]  3zhp3vx                  ^pigz@2.8%gcc@11.4.0 build_system=makefile arch=linux-ubuntu22.04-aarch64
[+]  m4yu4pc                  ^zstd@1.5.6%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  o3bdju5          ^libffi@3.4.6%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  6xgqvbf          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt          ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  n6brzov          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-aarch64
[+]  dxeywgh          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  wxmpwvb          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  pmqluab          ^xz@5.4.6%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-aarch64
[+]  nttm2hc      ^spdlog@1.12.0%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-aarch64
[+]  pd7b3fz          ^fmt@10.2.1%gcc@11.4.0~ipo+pic~shared build_system=cmake build_type=Release cxxstd=11 generator=make arch=linux-ubuntu22.04-aarch64
[+]  5cjitku      ^zlib-ng@2.1.6%gcc@11.4.0+compat+new_strategies+opt+pic+shared build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  rdv6ocv      ^zstr@1.0.7%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64

==> Concretized magma+cuda cuda_arch=80
[+]  xfd7ff3  magma@2.8.0%gcc@11.4.0+cuda+fortran~ipo~rocm+shared build_system=cmake build_type=Release cuda_arch=80 generator=make arch=linux-ubuntu22.04-aarch64
[+]  wbd5qnv      ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-aarch64
[+]  c2ektxi          ^curl@8.6.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-aarch64
[+]  upfznrq              ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  vtptyta              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q7bmfmt              ^openssl@3.2.1%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-aarch64
[+]  ismtkt5                  ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu22.04-aarch64
[+]  23recwr              ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu22.04-aarch64
[+]  q2n5msy          ^ncurses@6.4%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools patches=7a351bc arch=linux-ubuntu22.04-aarch64
